;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2020 0:07:54
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2FA6      	GOTO       1958
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x1898      	BTFSC      TXSTA, 1
0x0006	0x2809      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0007	0x0000      	NOP
0x0008	0x2803      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0009	0x1283      	BCF        STATUS, 5
0x000A	0x084B      	MOVF       FARG_UART1_Write_data_, 0
0x000B	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x000C	0x0008      	RETURN
; end of _UART1_Write
_test_func:
;BinProto.c,28 :: 		char test_func(){
;BinProto.c,30 :: 		a = 91;
0x000D	0x305B      	MOVLW      91
0x000E	0x1283      	BCF        STATUS, 5
0x000F	0x1303      	BCF        STATUS, 6
0x0010	0x00A0      	MOVWF      _a
;BinProto.c,31 :: 		a = 92;
0x0011	0x305C      	MOVLW      92
0x0012	0x00A0      	MOVWF      _a
;BinProto.c,32 :: 		a = 93;
0x0013	0x305D      	MOVLW      93
0x0014	0x00A0      	MOVWF      _a
;BinProto.c,33 :: 		a = 94;
0x0015	0x305E      	MOVLW      94
0x0016	0x00A0      	MOVWF      _a
;BinProto.c,34 :: 		a = 95;
0x0017	0x305F      	MOVLW      95
0x0018	0x00A0      	MOVWF      _a
;BinProto.c,35 :: 		a = 96;
0x0019	0x3060      	MOVLW      96
0x001A	0x00A0      	MOVWF      _a
;BinProto.c,36 :: 		a = 97;
0x001B	0x3061      	MOVLW      97
0x001C	0x00A0      	MOVWF      _a
;BinProto.c,37 :: 		a = 98;
0x001D	0x3062      	MOVLW      98
0x001E	0x00A0      	MOVWF      _a
;BinProto.c,38 :: 		a = 99;
0x001F	0x3063      	MOVLW      99
0x0020	0x00A0      	MOVWF      _a
;BinProto.c,39 :: 		a = 0;
0x0021	0x01A0      	CLRF       _a
;BinProto.c,40 :: 		a = 1;
0x0022	0x3001      	MOVLW      1
0x0023	0x00A0      	MOVWF      _a
;BinProto.c,41 :: 		a = 2;
0x0024	0x3002      	MOVLW      2
0x0025	0x00A0      	MOVWF      _a
;BinProto.c,42 :: 		a = 3;
0x0026	0x3003      	MOVLW      3
0x0027	0x00A0      	MOVWF      _a
;BinProto.c,43 :: 		a = 4;
0x0028	0x3004      	MOVLW      4
0x0029	0x00A0      	MOVWF      _a
;BinProto.c,44 :: 		a = 5;
0x002A	0x3005      	MOVLW      5
0x002B	0x00A0      	MOVWF      _a
;BinProto.c,45 :: 		a = 6;
0x002C	0x3006      	MOVLW      6
0x002D	0x00A0      	MOVWF      _a
;BinProto.c,46 :: 		a = 7;
0x002E	0x3007      	MOVLW      7
0x002F	0x00A0      	MOVWF      _a
;BinProto.c,47 :: 		a = 8;
0x0030	0x3008      	MOVLW      8
0x0031	0x00A0      	MOVWF      _a
;BinProto.c,48 :: 		a = 9;
0x0032	0x3009      	MOVLW      9
0x0033	0x00A0      	MOVWF      _a
;BinProto.c,49 :: 		a = 10;
0x0034	0x300A      	MOVLW      10
0x0035	0x00A0      	MOVWF      _a
;BinProto.c,50 :: 		a = 11;
0x0036	0x300B      	MOVLW      11
0x0037	0x00A0      	MOVWF      _a
;BinProto.c,51 :: 		a = 12;
0x0038	0x300C      	MOVLW      12
0x0039	0x00A0      	MOVWF      _a
;BinProto.c,52 :: 		a = 13;
0x003A	0x300D      	MOVLW      13
0x003B	0x00A0      	MOVWF      _a
;BinProto.c,53 :: 		a = 14;
0x003C	0x300E      	MOVLW      14
0x003D	0x00A0      	MOVWF      _a
;BinProto.c,54 :: 		a = 15;
0x003E	0x300F      	MOVLW      15
0x003F	0x00A0      	MOVWF      _a
;BinProto.c,55 :: 		a = 16;
0x0040	0x3010      	MOVLW      16
0x0041	0x00A0      	MOVWF      _a
;BinProto.c,56 :: 		a = 17;
0x0042	0x3011      	MOVLW      17
0x0043	0x00A0      	MOVWF      _a
;BinProto.c,57 :: 		a = 18;
0x0044	0x3012      	MOVLW      18
0x0045	0x00A0      	MOVWF      _a
;BinProto.c,58 :: 		a = 19;
0x0046	0x3013      	MOVLW      19
0x0047	0x00A0      	MOVWF      _a
;BinProto.c,59 :: 		a = 20;
0x0048	0x3014      	MOVLW      20
0x0049	0x00A0      	MOVWF      _a
;BinProto.c,60 :: 		a = 21;
0x004A	0x3015      	MOVLW      21
0x004B	0x00A0      	MOVWF      _a
;BinProto.c,61 :: 		a = 22;
0x004C	0x3016      	MOVLW      22
0x004D	0x00A0      	MOVWF      _a
;BinProto.c,62 :: 		a = 23;
0x004E	0x3017      	MOVLW      23
0x004F	0x00A0      	MOVWF      _a
;BinProto.c,63 :: 		a = 24;
0x0050	0x3018      	MOVLW      24
0x0051	0x00A0      	MOVWF      _a
;BinProto.c,64 :: 		a = 25;
0x0052	0x3019      	MOVLW      25
0x0053	0x00A0      	MOVWF      _a
;BinProto.c,65 :: 		a = 26;
0x0054	0x301A      	MOVLW      26
0x0055	0x00A0      	MOVWF      _a
;BinProto.c,66 :: 		a = 27;
0x0056	0x301B      	MOVLW      27
0x0057	0x00A0      	MOVWF      _a
;BinProto.c,67 :: 		a = 28;
0x0058	0x301C      	MOVLW      28
0x0059	0x00A0      	MOVWF      _a
;BinProto.c,68 :: 		a = 29;
0x005A	0x301D      	MOVLW      29
0x005B	0x00A0      	MOVWF      _a
;BinProto.c,69 :: 		a = 30;
0x005C	0x301E      	MOVLW      30
0x005D	0x00A0      	MOVWF      _a
;BinProto.c,70 :: 		a = 31;
0x005E	0x301F      	MOVLW      31
0x005F	0x00A0      	MOVWF      _a
;BinProto.c,71 :: 		a = 32;
0x0060	0x3020      	MOVLW      32
0x0061	0x00A0      	MOVWF      _a
;BinProto.c,72 :: 		a = 33;
0x0062	0x3021      	MOVLW      33
