;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2020 0:07:58
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2AB2      	GOTO       690
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x000E	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x000F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0010	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0011	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0012	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0013	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0014	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0015	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0016	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0017	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0018	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0019	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x001A	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x001B	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x001C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x001D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x001E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x001F	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0020	0x2827      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0021	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0022	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0024	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0025	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0026	0x282C      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0027	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0028	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0029	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x002A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x002B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x002C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x002D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x002E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x002F	0x281B      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0030	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0031	0x2838      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0032	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0033	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0034	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0035	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0036	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0037	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0038	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0039	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x003A	0x1283      	BCF        STATUS, 5
0x003B	0x1303      	BCF        STATUS, 6
0x003C	0x0874      	MOVF       R4, 0
0x003D	0x3A00      	XORLW      0
0x003E	0x1D03      	BTFSS      STATUS, 2
0x003F	0x2849      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0040	0x0875      	MOVF       R5, 0
0x0041	0x3A00      	XORLW      0
0x0042	0x1D03      	BTFSS      STATUS, 2
0x0043	0x2849      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0044	0x30FF      	MOVLW      255
0x0045	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0046	0x307F      	MOVLW      127
0x0047	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0048	0x28A2      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0049	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x004A	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x004B	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x004C	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x004D	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x004E	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x004F	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0050	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0051	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0052	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0053	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0054	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0055	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0056	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0057	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0058	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0059	0x285F      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x005A	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x005B	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
